MB,MF,SMF,MFonMB,Subj,Choice
3.9515,2.0379,4.1923,2.1148,5,1
1.9515,1.0379,1.1923,2.1148,5,0
3.9515,1.0379,1.1923,2.1148,5,1
-1.0485,1.0379,-1.8077,-1.8852,5,1
5.9515,6.0379,6.1923,-1.8852,5,1
4.9515,4.0379,4.1923,-1.8852,5,1
-5.0485,2.0379,2.1923,-4.8852,5,0
0.9515,5.0379,1.1923,1.1148,5,0
2.9515,-4.9621,3.1923,3.1148,5,0
0.9515,-0.9621,-0.80771,1.1148,5,1
0.9515,-5.9621,2.1923,1.1148,5,1
-0.048504,0.037897,0.19229,1.1148,5,0
1.9515,2.0379,2.1923,2.1148,5,1
1.9515,2.0379,2.1923,2.1148,5,0
-6.0485,2.0379,-5.8077,-5.8852,5,0
-2.0485,0.037897,0.19229,2.1148,5,1
5.9515,-2.9621,5.1923,-1.8852,5,1
5.9515,7.0379,7.1923,-1.8852,5,1
-7.0485,-5.9621,-5.8077,-5.8852,5,0
-3.0485,-6.9621,-2.8077,2.1148,5,0
4.9515,5.0379,5.1923,5.1148,5,0
-7.0485,-1.9621,-6.8077,-6.8852,5,0
5.9515,6.0379,6.1923,-1.8852,5,1
-6.0485,-5.9621,-5.8077,-5.8852,5,0
4.9515,-4.9621,-1.8077,-1.8852,5,1
4.9515,-0.9621,5.1923,-1.8852,5,1
-5.0485,-4.9621,-4.8077,-4.8852,5,0
7.9515,-4.9621,8.1923,-1.8852,5,1
-2.0485,-4.9621,-1.8077,2.1148,5,0
-1.0485,6.0379,-4.8077,-0.88522,5,1
-6.0485,-5.9621,-5.8077,-0.88522,5,0
3.9515,1.0379,5.1923,-1.8852,5,1
-6.0485,-5.9621,-5.8077,-1.8852,5,0
3.9515,4.0379,4.1923,4.1148,5,1
1.9515,2.0379,2.1923,-1.8852,5,1
-2.0485,4.0379,6.1923,-1.8852,5,1
-3.0485,4.0379,-3.8077,-1.8852,5,0
3.9515,-2.9621,4.1923,4.1148,5,0
5.9515,3.0379,3.1923,-1.8852,5,1
-2.0485,2.0379,-2.8077,-2.8852,5,0
5.9515,2.0379,2.1923,-1.8852,5,1
-1.0485,-0.9621,-0.80771,-0.88522,5,1
-1.0485,1.0379,1.1923,-0.88522,5,1
0.9515,-0.9621,-0.80771,1.1148,5,1
1.9515,6.0379,2.1923,2.1148,5,1
-1.0485,-0.9621,-0.80771,-0.88522,5,0
-5.0485,-4.9621,-4.8077,2.1148,5,0
-0.048504,0.037897,0.19229,1.1148,5,1
-5.0485,0.037897,-4.8077,-1.8852,5,1
-0.048504,0.037897,1.1923,1.1148,5,1
-0.048504,0.037897,0.19229,1.1148,5,1
-0.048504,-2.9621,0.19229,0.11478,5,0
-3.0485,0.037897,0.19229,-2.8852,5,1
-0.048504,0.037897,0.19229,0.11478,5,0
0.9515,-0.9621,-0.80771,1.1148,5,0
0.9515,0.037897,0.19229,1.1148,5,1
0.9515,1.0379,0.19229,1.1148,5,1
-1.0485,1.0379,1.1923,1.1148,5,1
-0.048504,0.037897,0.19229,0.11478,5,1
1.9515,2.0379,2.1923,1.1148,5,1
-4.0485,-3.9621,-3.8077,-2.8852,5,0
3.9515,-2.9621,4.1923,1.1148,5,1
2.9515,3.0379,3.1923,0.11478,5,1
-4.0485,2.0379,-3.8077,0.11478,5,0
1.9515,2.0379,2.1923,-0.88522,5,1
-3.0485,-2.9621,-2.8077,-2.8852,5,0
0.9515,1.0379,1.1923,1.1148,5,1
1.9515,1.0379,1.1923,1.1148,5,1
0.9515,-1.9621,1.1923,-0.88522,5,1
0.9515,-0.9621,-0.80771,1.1148,5,1
0.9515,-0.9621,-3.8077,1.1148,5,0
0.9515,1.0379,1.1923,1.1148,5,1
0.9515,1.0379,1.1923,1.1148,5,0
-0.048504,0.037897,0.19229,0.11478,5,1
-3.0485,-2.9621,-2.8077,-1.8852,5,0
-0.048504,0.037897,0.19229,0.11478,5,1
1.9515,-0.9621,1.1923,2.1148,5,1
1.9515,2.0379,2.1923,2.1148,5,1
-0.048504,3.0379,0.19229,0.11478,5,1
-1.0485,1.0379,1.1923,-0.88522,5,0
2.9515,-1.9621,-1.8077,2.1148,5,1
-1.0485,0.037897,-2.8077,-0.88522,5,1
-1.0485,-0.9621,-0.80771,-0.88522,5,0
2.9515,-1.9621,3.1923,2.1148,5,1
-4.0485,-0.9621,-0.80771,-3.8852,5,0
-3.0485,-3.9621,-3.8077,-2.8852,5,0
-5.0485,3.0379,-4.8077,-4.8852,5,0
5.9515,3.0379,0.19229,2.1148,5,1
6.9515,7.0379,7.1923,2.1148,5,1
3.9515,-2.9621,-0.80771,2.1148,5,0
2.9515,-3.9621,3.1923,-1.8852,5,1
3.9515,6.0379,6.1923,4.1148,5,1
-3.0485,-2.9621,-2.8077,-2.8852,5,1
0.9515,1.0379,1.1923,-1.8852,5,0
-7.0485,-0.9621,-6.8077,-6.8852,5,0
-1.0485,1.0379,1.1923,-2.8852,5,1
-2.0485,2.0379,2.1923,-0.88522,5,0
-2.0485,-1.9621,-1.8077,-1.8852,5,0
7.9515,3.0379,-3.8077,4.1148,5,1
-1.0485,0.037897,3.1923,-2.8852,5,1
7.9515,-0.9621,0.19229,4.1148,5,1
7.9515,1.0379,1.1923,4.1148,5,1
-1.0485,-5.9621,-0.80771,-0.88522,5,0
5.9515,-1.9621,-5.8077,4.1148,5,1
6.9515,-1.9621,2.1923,4.1148,5,1
6.9515,-6.9621,-6.8077,4.1148,5,1
-9.0485,0.037897,0.19229,-8.8852,5,0
0.9515,0.037897,2.1923,1.1148,5,1
-2.0485,-8.9621,-0.80771,-1.8852,5,0
-0.048504,5.0379,0.19229,4.1148,5,1
-2.0485,2.0379,2.1923,-1.8852,5,0
-9.0485,-1.9621,-8.8077,-8.8852,5,0
2.9515,1.0379,-2.8077,4.1148,5,1
-1.0485,1.0379,1.1923,1.1148,5,0
-2.0485,-2.9621,-1.8077,-1.8852,5,1
-0.048504,3.0379,-1.8077,-1.8852,5,0
-3.0485,0.037897,-2.8077,4.1148,5,1
2.9515,-1.9621,-3.8077,4.1148,5,0
-8.0485,8.0379,8.1923,3.1148,5,0
-2.0485,7.0379,-1.8077,-1.8852,5,0
-2.0485,5.0379,0.19229,2.1148,5,0
-2.0485,-1.9621,-1.8077,-1.8852,5,0
-3.0485,2.0379,2.1923,-2.8852,5,0
6.9515,-2.9621,7.1923,5.1148,5,1
4.9515,8.0379,8.1923,5.1148,5,1
-3.0485,6.0379,-2.8077,-2.8852,5,0
-6.0485,-4.9621,-4.8077,-5.8852,5,0
4.9515,-2.9621,-4.8077,5.1148,5,1
-5.0485,-2.9621,3.1923,-4.8852,5,0
3.9515,4.0379,4.1923,5.1148,5,1
4.9515,-2.9621,5.1923,5.1148,5,0
-4.0485,-2.9621,-2.8077,-2.8852,5,0
3.9515,4.0379,4.1923,4.1148,5,1
-7.0485,-6.9621,-6.8077,4.1148,5,0
1.9515,2.0379,-0.80771,1.1148,5,1
-3.0485,-1.9621,-2.8077,-2.8852,5,0
-1.0485,-2.9621,-2.8077,-0.88522,5,0
1.9515,2.0379,2.1923,2.1148,5,1
-7.0485,3.0379,-6.8077,1.1148,5,0
-2.0485,1.0379,-0.80771,-1.8852,5,0
0.9515,2.0379,2.1923,2.1148,5,1
-2.0485,-1.9621,-1.8077,-1.8852,5,0
0.9515,-0.9621,1.1923,2.1148,5,1
-6.0485,-5.9621,-5.8077,2.1148,5,1
0.9515,1.0379,1.1923,2.1148,5,1
2.9515,-3.9621,0.19229,3.1148,5,1
-1.0485,3.0379,-3.8077,-0.88522,5,0
-1.0485,0.037897,-1.8077,-0.88522,5,0
-4.0485,3.0379,-3.8077,2.1148,5,1
-0.048504,1.0379,1.1923,2.1148,5,1
-2.0485,-1.9621,-1.8077,2.1148,5,0
-1.0485,-0.9621,-0.80771,-0.88522,5,0
2.9515,-1.9621,3.1923,3.1148,5,1
0.9515,2.0379,-1.8077,1.1148,5,1
-2.0485,-0.9621,2.1923,-1.8852,5,0
1.9515,0.037897,2.1923,3.1148,5,0
0.9515,2.0379,-0.80771,1.1148,5,0
2.9515,2.0379,2.1923,-1.8852,5,0
-2.0485,-1.9621,-1.8077,-1.8852,5,0
3.9515,-1.9621,0.19229,4.1148,5,1
-2.0485,-3.9621,-3.8077,-1.8852,5,0
-3.0485,3.0379,3.1923,-2.8852,5,0
-3.0485,-2.9621,-2.8077,-2.8852,5,0
-3.0485,-2.9621,-2.8077,-2.8852,5,0
0.9515,-2.9621,1.1923,4.1148,5,1
3.9515,-2.9621,4.1923,4.1148,6,0
-4.0485,-3.9621,-3.8077,-3.8852,6,0
2.9515,3.0379,3.1923,3.1148,6,0
-3.0485,-2.9621,-2.8077,-2.8852,6,0
-2.0485,-1.9621,-0.80771,4.1148,6,1
-2.0485,-2.9621,-2.8077,4.1148,6,0
1.9515,-0.9621,4.1923,4.1148,6,1
-1.0485,-1.9621,2.1923,-0.88522,6,0
-0.048504,0.037897,0.19229,0.11478,6,1
-0.048504,0.037897,0.19229,0.11478,6,0
1.9515,2.0379,4.1923,4.1148,6,0
1.9515,0.037897,0.19229,2.1148,6,0
-5.0485,4.0379,4.1923,-4.8852,6,1
4.9515,1.0379,-1.8077,-1.8852,6,0
-1.0485,6.0379,6.1923,-0.88522,6,1
4.9515,-0.9621,-0.80771,-0.88522,6,1
-5.0485,-4.9621,-4.8077,-4.8852,6,0
0.9515,5.0379,1.1923,1.1148,6,0
3.9515,-4.9621,4.1923,3.1148,6,0
0.9515,-0.9621,-0.80771,1.1148,6,1
0.9515,-5.9621,2.1923,1.1148,6,1
-0.048504,0.037897,0.19229,1.1148,6,1
-1.0485,-5.9621,2.1923,1.1148,6,1
1.9515,-0.9621,-0.80771,1.1148,6,0
-6.0485,2.0379,-5.8077,-5.8852,6,1
-2.0485,-0.9621,-0.80771,2.1148,6,1
-1.0485,-2.9621,5.1923,-0.88522,6,0
1.9515,2.0379,2.1923,2.1148,6,1
-2.0485,-1.9621,-1.8077,-5.8852,6,0
-3.0485,-6.9621,-2.8077,2.1148,6,1
1.9515,-6.9621,2.1923,2.1148,6,1
-7.0485,-6.9621,-6.8077,-6.8852,6,1
3.9515,4.0379,4.1923,4.1148,6,1
-4.0485,-4.9621,-6.8077,-6.8852,6,0
4.9515,-4.9621,-3.8077,5.1148,6,0
4.9515,5.0379,6.1923,4.1148,6,1
-5.0485,4.0379,-4.8077,-4.8852,6,0
7.9515,8.0379,8.1923,4.1148,6,1
0.9515,-4.9621,-1.8077,2.1148,6,0
-1.0485,6.0379,-3.8077,-0.88522,6,0
-2.0485,-1.9621,-1.8077,-1.8852,6,0
3.9515,1.0379,5.1923,4.1148,6,1
3.9515,6.0379,4.1923,4.1148,6,1
2.9515,3.0379,3.1923,4.1148,6,1
1.9515,2.0379,2.1923,4.1148,6,1
-2.0485,-5.9621,6.1923,-1.8852,6,1
-3.0485,-3.9621,-3.8077,-1.8852,6,0
3.9515,-2.9621,4.1923,4.1148,6,0
5.9515,3.0379,3.1923,4.1148,6,1
-2.0485,2.0379,-2.8077,-2.8852,6,0
5.9515,2.0379,2.1923,4.1148,6,1
-1.0485,-0.9621,-0.80771,-0.88522,6,1
-1.0485,1.0379,1.1923,-0.88522,6,1
0.9515,-0.9621,-0.80771,1.1148,6,1
1.9515,6.0379,2.1923,2.1148,6,1
-1.0485,-0.9621,-0.80771,-0.88522,6,0
-5.0485,-4.9621,-4.8077,2.1148,6,0
-0.048504,0.037897,0.19229,1.1148,6,0
-5.0485,0.037897,-4.8077,-1.8852,6,0
2.9515,3.0379,3.1923,1.1148,6,1
-0.048504,0.037897,0.19229,1.1148,6,1
-1.0485,-2.9621,0.19229,0.11478,6,0
-3.0485,-4.9621,-4.8077,-2.8852,6,0
-0.048504,0.037897,0.19229,0.11478,6,0
0.9515,2.0379,1.1923,1.1148,6,0
0.9515,2.0379,0.19229,1.1148,6,1
0.9515,0.037897,0.19229,1.1148,6,1
-0.048504,1.0379,1.1923,1.1148,6,0
-4.0485,4.0379,-4.8077,4.1148,6,0
1.9515,2.0379,2.1923,1.1148,6,1
-2.0485,4.0379,-2.8077,-1.8852,6,0
3.9515,-2.9621,4.1923,1.1148,6,1
2.9515,3.0379,3.1923,-1.8852,6,0
0.9515,2.0379,-1.8077,1.1148,6,1
1.9515,-2.9621,2.1923,-0.88522,6,1
-3.0485,-2.9621,-2.8077,-2.8852,6,1
0.9515,1.0379,1.1923,1.1148,6,0
1.9515,-2.9621,2.1923,1.1148,6,1
-3.0485,-1.9621,1.1923,-0.88522,6,1
0.9515,-0.9621,-0.80771,-2.8852,6,1
-3.0485,-0.9621,-2.8077,1.1148,6,1
0.9515,-2.9621,1.1923,1.1148,6,1
0.9515,2.0379,-2.8077,-2.8852,6,1
-0.048504,0.037897,0.19229,0.11478,6,0
-2.0485,-0.9621,-0.80771,-1.8852,6,1
-1.0485,-0.9621,-0.80771,-0.88522,6,0
0.9515,0.037897,0.19229,-2.8852,6,0
1.9515,1.0379,-2.8077,2.1148,6,1
-1.0485,3.0379,1.1923,-0.88522,6,0
-1.0485,-0.9621,-0.80771,-0.88522,6,0
2.9515,2.0379,2.1923,2.1148,6,1
-1.0485,0.037897,-2.8077,-1.8852,6,1
-1.0485,-0.9621,-0.80771,-1.8852,6,0
2.9515,-1.9621,3.1923,2.1148,6,1
-4.0485,-0.9621,-0.80771,-3.8852,6,0
-3.0485,-3.9621,-3.8077,-2.8852,6,0
-5.0485,3.0379,-4.8077,-4.8852,6,0
5.9515,3.0379,0.19229,2.1148,6,1
6.9515,7.0379,7.1923,2.1148,6,1
3.9515,-2.9621,2.1923,2.1148,6,1
2.9515,-3.9621,3.1923,-1.8852,6,0
3.9515,3.0379,6.1923,2.1148,6,1
-3.0485,1.0379,-2.8077,-2.8852,6,0
-2.0485,-6.9621,-2.8077,-2.8852,6,0
-7.0485,-0.9621,-6.8077,-6.8852,6,0
-1.0485,1.0379,-2.8077,-1.8852,6,0
-2.0485,-7.9621,-0.80771,-0.88522,6,0
-2.0485,-1.9621,-1.8077,-1.8852,6,1
7.9515,2.0379,-3.8077,2.1148,6,1
-0.048504,0.037897,0.19229,0.11478,6,1
7.9515,-0.9621,0.19229,2.1148,6,1
7.9515,1.0379,1.1923,2.1148,6,1
-1.0485,-5.9621,-0.80771,-1.8852,6,1
5.9515,-0.9621,-5.8077,2.1148,6,1
6.9515,1.0379,1.1923,2.1148,6,1
6.9515,-6.9621,-6.8077,2.1148,6,1
-9.0485,0.037897,0.19229,-8.8852,6,1
0.9515,-1.9621,0.19229,1.1148,6,0
-1.0485,-0.9621,-0.80771,-1.8852,6,0
-2.0485,1.0379,-1.8077,2.1148,6,0
-2.0485,2.0379,2.1923,-1.8852,6,0
-9.0485,-1.9621,9.1923,-8.8852,6,1
3.9515,1.0379,-1.8077,4.1148,6,1
-1.0485,9.0379,1.1923,1.1148,6,0
-2.0485,-2.9621,-1.8077,-1.8852,6,1
-0.048504,9.0379,-1.8077,-1.8852,6,0
-3.0485,0.037897,-2.8077,4.1148,6,0
3.9515,4.0379,4.1923,4.1148,6,1
-3.0485,0.037897,-2.8077,-8.8852,6,0
-2.0485,7.0379,-1.8077,-1.8852,6,0
-2.0485,4.0379,0.19229,2.1148,6,0
-2.0485,-1.9621,-1.8077,-1.8852,6,0
-3.0485,2.0379,2.1923,-2.8852,6,1
6.9515,-2.9621,7.1923,5.1148,6,1
4.9515,3.0379,5.1923,5.1148,6,0
-3.0485,6.0379,-2.8077,-2.8852,6,0
-6.0485,-5.9621,-5.8077,-5.8852,6,0
4.9515,-2.9621,4.1923,5.1148,6,1
-5.0485,-4.9621,-4.8077,-4.8852,6,0
3.9515,4.0379,4.1923,5.1148,6,1
4.9515,-2.9621,-4.8077,5.1148,6,1
-4.0485,-3.9621,-3.8077,-2.8852,6,0
3.9515,-5.9621,-5.8077,4.1148,6,0
1.9515,4.0379,4.1923,2.1148,6,1
1.9515,4.0379,1.1923,1.1148,6,0
-3.0485,-2.9621,-2.8077,-2.8852,6,0
-1.0485,-1.9621,2.1923,-0.88522,6,0
1.9515,2.0379,2.1923,2.1148,6,1
-7.0485,-6.9621,-6.8077,1.1148,6,0
-2.0485,1.0379,-0.80771,-1.8852,6,0
0.9515,3.0379,-6.8077,2.1148,6,1
-2.0485,-1.9621,-1.8077,-1.8852,6,0
0.9515,-0.9621,1.1923,2.1148,6,1
-6.0485,-5.9621,-5.8077,2.1148,6,0
-1.0485,1.0379,1.1923,-0.88522,6,1
2.9515,-0.9621,3.1923,3.1148,6,1
-1.0485,3.0379,-5.8077,-0.88522,6,0
-1.0485,0.037897,-1.8077,-0.88522,6,0
-1.0485,3.0379,-5.8077,-0.88522,6,0
-1.0485,-0.9621,-0.80771,-0.88522,6,0
-2.0485,-1.9621,-1.8077,-1.8852,6,0
-1.0485,-0.9621,-0.80771,-0.88522,6,0
2.9515,3.0379,3.1923,3.1148,6,0
-0.048504,-1.9621,0.19229,0.11478,6,0
-2.0485,-2.9621,2.1923,-1.8852,6,0
4.9515,3.0379,3.1923,5.1148,6,1
2.9515,3.0379,3.1923,3.1148,6,1
4.9515,1.0379,5.1923,5.1148,6,0
1.9515,2.0379,2.1923,-1.8852,6,0
0.9515,-0.9621,-0.80771,-0.88522,6,1
-2.0485,-3.9621,-3.8077,-1.8852,6,1
-2.0485,-1.9621,-1.8077,-1.8852,6,0
-3.0485,-2.9621,-2.8077,-2.8852,6,1
-3.0485,3.0379,3.1923,-2.8852,6,0
0.9515,-2.9621,1.1923,-0.88522,6,1
0.9515,-1.9621,0.19229,0.11478,8,0
-4.0485,-3.9621,-3.8077,-3.8852,8,0
2.9515,3.0379,3.1923,-1.8852,8,1
-3.0485,3.0379,-2.8077,-2.8852,8,0
1.9515,-1.9621,-1.8077,-1.8852,8,0
2.9515,3.0379,3.1923,3.1148,8,1
1.9515,2.0379,-0.80771,-0.88522,8,1
-3.0485,3.0379,3.1923,3.1148,8,1
2.9515,3.0379,3.1923,3.1148,8,0
0.9515,-0.9621,-0.80771,1.1148,8,1
-1.0485,3.0379,-0.80771,-0.88522,8,0
1.9515,2.0379,2.1923,2.1148,8,0
-5.0485,3.0379,2.1923,-4.8852,8,1
4.9515,1.0379,-1.8077,-1.8852,8,0
-1.0485,6.0379,6.1923,-0.88522,8,1
4.9515,-0.9621,-0.80771,-0.88522,8,0
-0.048504,-4.9621,-4.8077,-4.8852,8,0
0.9515,0.037897,1.1923,1.1148,8,1
0.9515,1.0379,1.1923,1.1148,8,1
0.9515,-0.9621,-0.80771,1.1148,8,0
-0.048504,0.037897,0.19229,0.11478,8,1
-0.048504,0.037897,0.19229,0.11478,8,0
1.9515,2.0379,2.1923,2.1148,8,0
1.9515,2.0379,2.1923,2.1148,8,1
-6.0485,2.0379,-5.8077,-5.8852,8,0
2.9515,3.0379,3.1923,3.1148,8,1
-0.048504,-2.9621,5.1923,0.11478,8,0
1.9515,2.0379,2.1923,2.1148,8,1
-2.0485,-1.9621,-1.8077,-5.8852,8,1
-3.0485,6.0379,-2.8077,3.1148,8,0
4.9515,5.0379,5.1923,5.1148,8,1
-3.0485,5.0379,-2.8077,-5.8852,8,0
2.9515,3.0379,3.1923,3.1148,8,1
-6.0485,-5.9621,-5.8077,-5.8852,8,1
4.9515,8.0379,5.1923,5.1148,8,0
3.9515,4.0379,4.1923,4.1148,8,1
-5.0485,4.0379,-5.8077,-4.8852,8,0
3.9515,8.0379,8.1923,4.1148,8,1
0.9515,-4.9621,1.1923,1.1148,8,0
-1.0485,6.0379,-2.8077,-0.88522,8,0
-2.0485,-1.9621,-1.8077,-1.8852,8,0
3.9515,1.0379,5.1923,4.1148,8,1
3.9515,6.0379,4.1923,4.1148,8,1
2.9515,3.0379,3.1923,4.1148,8,1
1.9515,2.0379,2.1923,4.1148,8,1
-2.0485,-5.9621,6.1923,-1.8852,8,0
-3.0485,-2.9621,-2.8077,-2.8852,8,0
3.9515,-2.9621,4.1923,4.1148,8,0
5.9515,-5.9621,6.1923,4.1148,8,1
-2.0485,2.0379,-2.8077,-2.8852,8,0
5.9515,2.0379,2.1923,4.1148,8,1
-1.0485,-0.9621,-0.80771,-0.88522,8,0
-1.0485,1.0379,1.1923,-0.88522,8,0
5.9515,1.0379,1.1923,4.1148,8,1
1.9515,6.0379,2.1923,2.1148,8,1
-0.048504,0.037897,0.19229,0.11478,8,0
-5.0485,-4.9621,-4.8077,2.1148,8,1
-0.048504,0.037897,0.19229,4.1148,8,0
-4.0485,-3.9621,-3.8077,-1.8852,8,0
2.9515,3.0379,3.1923,2.1148,8,0
-0.048504,3.0379,3.1923,0.11478,8,0
-1.0485,-2.9621,0.19229,0.11478,8,0
-3.0485,-3.9621,-3.8077,-2.8852,8,0
-0.048504,0.037897,0.19229,0.11478,8,0
0.9515,2.0379,1.1923,1.1148,8,0
0.9515,2.0379,0.19229,1.1148,8,0
1.9515,2.0379,2.1923,2.1148,8,0
-1.0485,1.0379,-0.80771,-0.88522,8,0
-4.0485,-0.9621,0.19229,4.1148,8,1
2.9515,3.0379,3.1923,3.1148,8,0
-4.0485,2.0379,-3.8077,-1.8852,8,0
1.9515,-2.9621,2.1923,2.1148,8,1
2.9515,3.0379,3.1923,4.1148,8,1
-4.0485,2.0379,-3.8077,4.1148,8,0
1.9515,2.0379,2.1923,-0.88522,8,1
-3.0485,-2.9621,-2.8077,-2.8852,8,0
0.9515,1.0379,1.1923,2.1148,8,1
1.9515,4.0379,4.1923,1.1148,8,1
0.9515,-1.9621,1.1923,-0.88522,8,1
0.9515,-0.9621,-0.80771,2.1148,8,1
0.9515,-0.9621,-3.8077,1.1148,8,1
0.9515,-0.9621,-0.80771,1.1148,8,0
0.9515,0.037897,1.1923,2.1148,8,1
-0.048504,-0.9621,-0.80771,0.11478,8,0
-2.0485,-0.9621,-0.80771,-1.8852,8,1
-1.0485,-0.9621,-0.80771,-0.88522,8,0
0.9515,0.037897,0.19229,2.1148,8,0
1.9515,1.0379,1.1923,2.1148,8,0
-1.0485,2.0379,1.1923,-0.88522,8,1
-1.0485,2.0379,0.19229,-0.88522,8,1
1.9515,-1.9621,2.1923,2.1148,8,0
-2.0485,-2.9621,-2.8077,-1.8852,8,0
-3.0485,3.0379,-1.8077,-2.8852,8,0
2.9515,1.0379,2.1923,3.1148,8,1
-4.0485,-2.9621,-2.8077,-3.8852,8,0
-3.0485,-3.9621,-3.8077,-2.8852,8,0
-5.0485,3.0379,-4.8077,-4.8852,8,0
5.9515,3.0379,2.1923,3.1148,8,1
6.9515,7.0379,7.1923,3.1148,8,1
3.9515,-2.9621,3.1923,3.1148,8,1
2.9515,-3.9621,3.1923,-0.88522,8,1
3.9515,6.0379,6.1923,3.1148,8,1
-3.0485,-2.9621,-2.8077,-2.8852,8,0
-2.0485,-6.9621,-0.80771,-0.88522,8,1
-7.0485,2.0379,-6.8077,-6.8852,8,0
1.9515,2.0379,2.1923,-1.8852,8,0
1.9515,-7.9621,2.1923,-0.88522,8,1
1.9515,2.0379,2.1923,-0.88522,8,1
7.9515,2.0379,-3.8077,3.1148,8,1
-0.048504,0.037897,0.19229,0.11478,8,0
7.9515,0.037897,0.19229,3.1148,8,1
7.9515,1.0379,1.1923,3.1148,8,0
-1.0485,1.0379,2.1923,-0.88522,8,1
5.9515,-0.9621,1.1923,6.1148,8,1
6.9515,3.0379,1.1923,6.1148,8,1
6.9515,-6.9621,-6.8077,6.1148,8,1
-9.0485,0.037897,0.19229,-8.8852,8,0
0.9515,0.037897,1.1923,1.1148,8,0
-1.0485,-0.9621,-0.80771,-0.88522,8,0
-0.048504,1.0379,0.19229,6.1148,8,1
-2.0485,2.0379,2.1923,-1.8852,8,1
-9.0485,1.0379,-8.8077,-8.8852,8,1
-3.0485,-2.9621,-2.8077,6.1148,8,1
-1.0485,9.0379,-0.80771,1.1148,8,1
-2.0485,-2.9621,1.1923,1.1148,8,0
-2.0485,-1.9621,-1.8077,-1.8852,8,0
-3.0485,-2.9621,-2.8077,6.1148,8,0
3.9515,4.0379,4.1923,4.1148,8,1
-3.0485,1.0379,-2.8077,-8.8852,8,1
-2.0485,-1.9621,-1.8077,-1.8852,8,0
-2.0485,-2.9621,3.1923,2.1148,8,1
-2.0485,-1.9621,-1.8077,2.1148,8,1
0.9515,1.0379,1.1923,2.1148,8,1
4.9515,4.0379,4.1923,5.1148,8,1
-3.0485,3.0379,-2.8077,5.1148,8,1
-3.0485,6.0379,-0.80771,2.1148,8,0
-6.0485,-4.9621,-4.8077,-5.8852,8,0
4.9515,-2.9621,-4.8077,5.1148,8,0
-6.0485,2.0379,-4.8077,-4.8852,8,0
3.9515,4.0379,4.1923,6.1148,8,1
5.9515,6.0379,6.1923,6.1148,8,1
-4.0485,-3.9621,-3.8077,-2.8852,8,0
3.9515,6.0379,6.1923,4.1148,8,1
-7.0485,-6.9621,-6.8077,4.1148,8,0
1.9515,2.0379,-0.80771,1.1148,8,0
-3.0485,-2.9621,-2.8077,-2.8852,8,0
-1.0485,-1.9621,2.1923,-0.88522,8,0
1.9515,2.0379,2.1923,2.1148,8,1
-7.0485,-6.9621,-6.8077,1.1148,8,0
-2.0485,1.0379,-0.80771,-1.8852,8,0
0.9515,3.0379,2.1923,2.1148,8,0
-2.0485,-1.9621,-1.8077,-1.8852,8,0
0.9515,-0.9621,1.1923,1.1148,8,0
-0.048504,1.0379,1.1923,0.11478,8,0
-1.0485,0.037897,0.19229,-0.88522,8,0
2.9515,-0.9621,3.1923,3.1148,8,0
-1.0485,1.0379,1.1923,-0.88522,8,0
-4.0485,0.037897,-3.8077,-0.88522,8,0
-0.048504,0.037897,0.19229,0.11478,8,1
-0.048504,0.037897,0.19229,0.11478,8,1
-2.0485,-1.9621,-1.8077,0.11478,8,0
-1.0485,-0.9621,-0.80771,-0.88522,8,0
3.9515,-1.9621,4.1923,4.1148,8,0
0.9515,-1.9621,-1.8077,1.1148,8,0
-2.0485,-2.9621,2.1923,-1.8852,8,0
4.9515,1.0379,3.1923,5.1148,8,1
2.9515,3.0379,3.1923,3.1148,8,0
4.9515,5.0379,5.1923,5.1148,8,1
1.9515,2.0379,2.1923,-1.8852,8,1
3.9515,1.0379,1.1923,4.1148,8,0
-4.0485,4.0379,-4.8077,-1.8852,8,1
-2.0485,-3.9621,-1.8077,-1.8852,8,0
-3.0485,-2.9621,-2.8077,-2.8852,8,0
-3.0485,-2.9621,-2.8077,-2.8852,8,0
3.9515,1.0379,4.1923,0.11478,8,0
-4.0485,-3.9621,-3.8077,-3.8852,9,0
-4.0485,-3.9621,-3.8077,-3.8852,9,0
-5.0485,1.0379,1.1923,-4.8852,9,0
-3.0485,-2.9621,-2.8077,-2.8852,9,0
-2.0485,-1.9621,5.1923,2.1148,9,0
-2.0485,1.0379,1.1923,3.1148,9,0
1.9515,-0.9621,5.1923,0.11478,9,1
-1.0485,3.0379,3.1923,-0.88522,9,1
-1.0485,3.0379,3.1923,-0.88522,9,0
0.9515,-0.9621,-0.80771,1.1148,9,1
2.9515,-0.9621,3.1923,0.11478,9,1
1.9515,2.0379,2.1923,2.1148,9,1
2.9515,2.0379,1.1923,0.11478,9,1
-1.0485,-1.9621,-1.8077,-1.8852,9,0
-1.0485,6.0379,6.1923,-0.88522,9,1
4.9515,-0.9621,-0.80771,-0.88522,9,1
-5.0485,2.0379,2.1923,-4.8852,9,0
-2.0485,5.0379,-1.8077,2.1148,9,1
0.9515,1.0379,1.1923,1.1148,9,1
0.9515,-0.9621,-0.80771,2.1148,9,1
0.9515,-0.9621,-0.80771,2.1148,9,1
-0.048504,0.037897,0.19229,2.1148,9,1
-1.0485,-5.9621,-0.80771,2.1148,9,0
1.9515,2.0379,2.1923,2.1148,9,1
-6.0485,2.0379,-5.8077,-5.8852,9,0
