MB_X,MB_Y,MF_X,MF_Y,MFonMB_X,MFonMB_Y,Subj,Choice
0.94864,-0.17131,0.49073,0.64311,0.028531,0.0031124,70,1
0.94864,-2.1713,0.49073,-2.3569,0.028531,0.0031124,70,1
0.94864,-1.1713,0.49073,-1.3569,0.028531,0.0031124,70,0
-4.0514,3.8287,-4.5093,-1.3569,0.028531,0.0031124,70,1
-1.0514,-1.1713,1.4907,1.6431,0.028531,0.0031124,70,0
1.9486,1.8287,0.49073,-3.3569,0.028531,0.0031124,70,0
-4.0514,1.8287,-1.5093,1.6431,0.028531,0.0031124,70,1
-3.0514,-3.1713,-3.5093,-1.3569,0.028531,0.0031124,70,0
-4.0514,-4.1713,-4.5093,-1.3569,0.028531,0.0031124,70,1
1.9486,1.8287,1.4907,1.6431,0.028531,0.0031124,70,1
-4.0514,-1.1713,-4.5093,0.64311,0.028531,0.0031124,70,0
1.9486,-4.1713,-4.5093,-4.3569,0.028531,0.0031124,70,0
2.9486,2.8287,1.4907,2.6431,0.028531,0.0031124,70,0
2.9486,2.8287,2.4907,2.6431,0.028531,0.0031124,70,0
2.9486,2.8287,2.4907,2.6431,0.028531,0.0031124,70,0
-4.0514,-1.1713,2.4907,0.64311,0.028531,0.0031124,70,1
0.94864,-3.1713,0.49073,4.6431,0.028531,0.0031124,71,0
3.9486,3.8287,3.4907,0.64311,0.028531,0.0031124,71,1
4.9486,1.8287,4.4907,1.6431,0.028531,0.0031124,71,1
2.9486,3.8287,3.4907,2.6431,0.028531,0.0031124,71,1
-2.0514,4.8287,3.4907,2.6431,0.028531,0.0031124,71,0
-2.0514,2.8287,-2.5093,4.6431,-2.9715,0.0031124,71,0
-3.0514,2.8287,0.49073,2.6431,0.028531,0.0031124,71,0
0.94864,-3.1713,-3.5093,4.6431,0.028531,0.0031124,71,0
-0.051355,2.8287,-0.50927,4.6431,0.028531,0.0031124,71,1
-0.051355,-0.17131,3.4907,-0.35689,0.028531,0.0031124,71,0
3.9486,4.8287,-2.5093,3.6431,0.028531,0.0031124,71,1
-2.0514,-3.1713,-0.50927,4.6431,0.028531,0.0031124,71,1
3.9486,4.8287,-2.5093,0.64311,0.028531,0.0031124,71,1
0.94864,3.8287,-0.50927,-2.3569,0.028531,0.0031124,71,0
0.94864,5.8287,2.4907,5.6431,0.028531,0.0031124,71,1
0.94864,4.8287,0.49073,-2.3569,0.028531,0.0031124,71,1
4.9486,0.82869,-2.5093,2.6431,0.028531,0.0031124,71,0
-2.0514,-2.1713,0.49073,4.6431,0.028531,0.0031124,71,0
-2.0514,3.8287,4.4907,4.6431,0.028531,0.0031124,71,0
-1.0514,-2.1713,5.4907,-1.3569,0.028531,0.0031124,71,0
-0.051355,3.8287,-0.50927,4.6431,0.028531,0.0031124,71,1
-0.051355,-0.17131,-0.50927,-0.35689,0.028531,0.0031124,71,0
-2.0514,-2.1713,-2.5093,2.6431,0.028531,0.0031124,71,1
-2.0514,-2.1713,-2.5093,-1.3569,0.028531,0.0031124,71,1
5.9486,5.8287,-2.5093,-1.3569,0.028531,0.0031124,71,0
-3.0514,-0.17131,-3.5093,-0.35689,0.028531,0.0031124,71,1
0.94864,5.8287,-2.5093,-3.3569,0.028531,0.0031124,71,1
0.94864,5.8287,-2.5093,6.6431,0.028531,0.0031124,71,1
6.9486,0.82869,5.4907,-2.3569,0.028531,0.0031124,71,0
-3.0514,-3.1713,6.4907,5.6431,0.028531,0.0031124,71,0
-5.0514,-5.1713,-5.5093,-3.3569,0.028531,0.0031124,71,1
6.9486,0.82869,-5.5093,-2.3569,0.028531,0.0031124,71,0
0.94864,5.8287,-2.5093,5.6431,0.028531,0.0031124,71,1
5.9486,0.82869,5.4907,-5.3569,0.028531,0.0031124,71,0
-5.0514,-3.1713,4.4907,7.6431,0.028531,0.0031124,71,1
0.94864,4.8287,-5.5093,-1.3569,0.028531,0.0031124,71,1
4.9486,0.82869,4.4907,-2.3569,0.028531,0.0031124,71,0
0.94864,7.8287,-2.5093,-5.3569,0.028531,0.0031124,71,1
-2.0514,-2.1713,4.4907,-2.3569,0.028531,0.0031124,71,0
0.94864,-5.1713,-2.5093,5.6431,0.028531,0.0031124,71,0
1.9486,-5.1713,1.4907,5.6431,0.028531,0.0031124,71,0
0.94864,3.8287,-5.5093,0.64311,0.028531,0.0031124,71,1
-5.0514,-5.1713,3.4907,5.6431,0.028531,0.0031124,71,1
-5.0514,2.8287,3.4907,2.6431,0.028531,0.0031124,71,1
0.94864,1.8287,-5.5093,1.6431,0.028531,0.0031124,71,1
1.9486,5.8287,3.4907,-6.3569,0.028531,0.0031124,71,1
2.9486,0.82869,3.4907,-5.3569,0.028531,0.0031124,71,0
-5.0514,-5.1713,2.4907,-5.3569,0.028531,0.0031124,71,0
0.94864,5.8287,-5.5093,2.6431,0.028531,0.0031124,71,1
1.9486,0.82869,-2.5093,-5.3569,0.028531,0.0031124,71,0
0.94864,5.8287,-5.5093,1.6431,0.028531,0.0031124,71,1
0.94864,0.82869,0.49073,1.6431,0.028531,0.0031124,71,0
0.94864,5.8287,1.4907,0.64311,0.028531,0.0031124,71,1
-1.0514,5.8287,1.4907,-1.3569,0.028531,0.0031124,71,1
-2.0514,-6.1713,0.49073,5.6431,0.028531,0.0031124,71,1
0.94864,-1.1713,1.4907,1.6431,0.028531,0.0031124,71,1
-2.0514,-5.1713,0.49073,-5.3569,0.028531,0.0031124,71,0
-1.0514,0.82869,-5.5093,1.6431,0.028531,0.0031124,71,1
1.9486,-5.1713,-0.50927,-5.3569,0.028531,0.0031124,71,0
-1.0514,2.8287,-5.5093,2.6431,0.028531,0.0031124,71,1
-0.051355,2.8287,-1.5093,-0.35689,0.028531,0.0031124,71,1
-0.051355,-1.1713,2.4907,-1.3569,0.028531,0.0031124,71,0
2.9486,-5.1713,-1.5093,-5.3569,0.028531,0.0031124,71,0
-0.051355,-0.17131,-1.5093,-0.35689,0.028531,0.0031124,71,0
-1.0514,-1.1713,-5.5093,1.6431,0.028531,0.0031124,71,0
-1.0514,0.82869,-0.50927,1.6431,0.028531,0.0031124,71,0
-2.0514,5.8287,-2.5093,-5.3569,0.028531,0.0031124,71,1
-0.051355,-0.17131,-1.5093,0.64311,0.028531,0.0031124,71,0
-0.051355,-4.1713,0.49073,3.6431,0.028531,0.0031124,71,0
-2.0514,0.82869,-2.5093,1.6431,0.028531,0.0031124,71,1
1.9486,-4.1713,-2.5093,3.6431,0.028531,0.0031124,71,0
-2.0514,3.8287,2.4907,3.6431,0.028531,0.0031124,71,1
-0.051355,2.8287,-4.5093,2.6431,0.028531,0.0031124,71,1
-0.051355,-4.1713,1.4907,1.6431,0.028531,0.0031124,71,0
0.94864,1.8287,0.49073,1.6431,0.028531,0.0031124,71,1
2.9486,2.8287,2.4907,0.64311,0.028531,0.0031124,71,0
-2.0514,0.82869,-4.5093,0.64311,0.028531,0.0031124,71,1
-1.0514,1.8287,-4.5093,0.64311,0.028531,0.0031124,71,1
0.94864,0.82869,1.4907,0.64311,0.028531,0.0031124,71,1
-1.0514,0.82869,-4.5093,-1.3569,0.028531,0.0031124,71,1
-1.0514,-4.1713,-4.5093,-1.3569,0.028531,0.0031124,71,0
-1.0514,-1.1713,-1.5093,-1.3569,0.028531,0.0031124,71,1
-1.0514,0.82869,-1.5093,1.6431,0.028531,0.0031124,71,1
-0.051355,-4.1713,-0.50927,-1.3569,0.028531,0.0031124,71,0
1.9486,-4.1713,1.4907,-1.3569,0.028531,0.0031124,71,0
-0.051355,1.8287,0.49073,-0.35689,0.028531,0.0031124,71,1
-1.0514,0.82869,0.49073,-0.35689,0.028531,0.0031124,71,0
-2.0514,0.82869,-1.5093,0.64311,0.028531,0.0031124,71,1
-0.051355,-0.17131,-1.5093,2.6431,0.028531,0.0031124,71,0
0.94864,0.82869,0.49073,-2.3569,0.028531,0.0031124,71,0
-2.0514,2.8287,-2.5093,-0.35689,0.028531,0.0031124,71,1
0.94864,-4.1713,-0.50927,-1.3569,0.028531,0.0031124,71,1
0.94864,-1.1713,-2.5093,-1.3569,0.028531,0.0031124,71,0
-2.0514,2.8287,1.4907,2.6431,0.028531,0.0031124,71,1
3.9486,-1.1713,-0.50927,-1.3569,0.028531,0.0031124,71,0
2.9486,-1.1713,3.4907,-1.3569,0.028531,0.0031124,71,0
4.9486,-2.1713,4.4907,2.6431,0.028531,0.0031124,71,0
-2.0514,5.8287,1.4907,2.6431,0.028531,0.0031124,71,1
-2.0514,6.8287,1.4907,6.6431,0.028531,0.0031124,71,1
-4.0514,-0.17131,2.4907,-1.3569,0.028531,0.0031124,71,1
1.9486,2.8287,5.4907,-4.3569,0.028531,0.0031124,71,0
-4.0514,6.8287,1.4907,2.6431,0.028531,0.0031124,71,1
2.9486,-1.1713,-4.5093,0.64311,0.028531,0.0031124,71,0
1.9486,-1.1713,6.4907,0.64311,0.028531,0.0031124,71,0
6.9486,0.82869,0.49073,0.64311,0.028531,0.0031124,71,0
0.94864,-1.1713,2.4907,0.64311,0.028531,0.0031124,71,1
1.9486,-1.1713,7.4907,1.6431,0.028531,0.0031124,71,1
1.9486,0.82869,7.4907,2.6431,0.028531,0.0031124,71,1
-4.0514,7.8287,1.4907,1.6431,0.028531,0.0031124,71,1
-0.051355,-0.17131,-0.50927,-0.35689,0.028531,0.0031124,71,1
-4.0514,7.8287,1.4907,-1.3569,0.028531,0.0031124,71,1
-4.0514,7.8287,-0.50927,0.64311,0.028531,0.0031124,71,1
1.9486,-1.1713,1.4907,-6.3569,0.028531,0.0031124,71,0
-6.0514,7.8287,1.4907,-6.3569,0.028531,0.0031124,71,1
-7.0514,0.82869,1.4907,2.6431,0.028531,0.0031124,71,1
-7.0514,7.8287,-0.50927,-7.3569,0.028531,0.0031124,71,1
8.9486,-0.17131,7.4907,-0.35689,0.028531,0.0031124,71,0
-1.0514,2.8287,-0.50927,-0.35689,0.028531,0.0031124,71,1
1.9486,-1.1713,8.4907,-0.35689,0.028531,0.0031124,71,0
-7.0514,-0.17131,-0.50927,4.6431,0.028531,0.0031124,71,1
1.9486,1.8287,1.4907,1.6431,0.028531,0.0031124,71,1
8.9486,8.8287,-1.5093,8.6431,0.028531,0.0031124,71,0
-3.0514,-3.1713,1.4907,-3.3569,0.028531,0.0031124,71,1
1.9486,-1.1713,1.4907,8.6431,0.028531,0.0031124,71,0
1.9486,4.8287,-3.5093,-3.3569,0.028531,0.0031124,71,0
1.9486,-1.1713,1.4907,8.6431,0.028531,0.0031124,71,0
-3.0514,-3.1713,1.4907,-3.3569,0.028531,0.0031124,71,1
-3.0514,-3.1713,1.4907,-0.35689,0.028531,0.0031124,71,0
7.9486,-3.1713,8.4907,7.6431,0.028531,0.0031124,71,0
1.9486,-1.1713,1.4907,6.6431,0.028531,0.0031124,71,0
1.9486,4.8287,-5.5093,7.6431,-1.9715,0.0031124,71,0
1.9486,4.8287,1.4907,7.6431,-1.9715,0.0031124,71,0
2.9486,4.8287,-2.5093,7.6431,0.028531,0.0031124,71,0
-5.0514,6.8287,2.4907,6.6431,0.028531,0.0031124,71,1
-5.0514,-3.1713,-0.50927,7.6431,0.028531,0.0031124,71,1
2.9486,-2.1713,2.4907,5.6431,0.028531,0.0031124,71,0
5.9486,-3.1713,5.4907,-5.3569,0.028531,0.0031124,71,0
-5.0514,-3.1713,2.4907,-5.3569,0.028531,0.0031124,71,1
4.9486,-5.1713,2.4907,-0.35689,0.028531,0.0031124,71,0
-5.0514,3.8287,2.4907,3.6431,0.028531,0.0031124,71,1
-5.0514,-5.1713,2.4907,-0.35689,0.028531,0.0031124,71,0
2.9486,-4.1713,2.4907,-0.35689,0.028531,0.0031124,71,0
-4.0514,-6.1713,-4.5093,-6.3569,0.028531,0.0031124,71,1
-4.0514,-7.1713,-0.50927,-7.3569,0.028531,0.0031124,71,0
-2.0514,-2.1713,-2.5093,4.6431,0.028531,0.0031124,71,0
2.9486,-3.1713,-4.5093,-3.3569,0.028531,0.0031124,71,0
0.94864,-3.1713,1.4907,4.6431,0.028531,0.0031124,71,0
-2.0514,1.8287,0.49073,1.6431,0.028531,0.0031124,71,0
1.9486,-7.1713,4.4907,-7.3569,0.028531,0.0031124,71,0
1.9486,-3.1713,-1.5093,0.64311,0.028531,0.0031124,71,0
-1.0514,-7.1713,-3.5093,-7.3569,0.028531,0.0031124,71,0
1.9486,-3.1713,1.4907,0.64311,0.028531,0.0031124,71,0
-1.0514,0.82869,0.49073,0.64311,0.028531,0.0031124,71,1
-1.0514,-7.1713,-1.5093,-7.3569,0.028531,0.0031124,71,0
0.94864,0.82869,0.49073,0.64311,0.028531,0.0031124,71,0
-3.0514,4.8287,0.49073,-7.3569,0.028531,0.0031124,71,1
0.94864,-7.1713,1.4907,2.6431,0.028531,0.0031124,71,0
0.94864,-3.1713,-0.50927,0.64311,0.028531,0.0031124,71,0
-0.051355,-7.1713,-0.50927,2.6431,0.028531,0.0031124,71,0
0.94864,-0.17131,0.49073,0.64311,0.028531,0.0031124,71,0
1.9486,-7.1713,1.4907,2.6431,0.028531,0.0031124,71,0
0.94864,-7.1713,0.49073,2.6431,0.028531,0.0031124,71,0
-3.0514,2.8287,0.49073,2.6431,0.028531,0.0031124,71,1
-0.051355,-7.1713,1.4907,1.6431,0.028531,0.0031124,71,0
1.9486,1.8287,0.49073,-3.3569,0.028531,0.0031124,71,0
-3.0514,1.8287,0.49073,1.6431,0.028531,0.0031124,71,1
-3.0514,-3.1713,-3.5093,0.64311,0.028531,0.0031124,71,1
-3.0514,-3.1713,0.49073,0.64311,0.028531,0.0031124,71,0
1.9486,1.8287,1.4907,1.6431,0.028531,0.0031124,71,0
-3.0514,0.82869,0.49073,1.6431,0.028531,0.0031124,71,1
1.9486,-4.1713,-3.5093,-4.3569,0.028531,0.0031124,71,0
2.9486,2.8287,1.4907,2.6431,0.028531,0.0031124,71,0
2.9486,2.8287,2.4907,2.6431,0.028531,0.0031124,71,0
2.9486,2.8287,2.4907,2.6431,0.028531,0.0031124,71,0
-3.0514,0.82869,2.4907,0.64311,0.028531,0.0031124,71,1
-7.0514,-5.1713,-4.5093,-2.3569,0.028531,0.0031124,74,0
3.9486,3.8287,3.4907,-3.3569,0.028531,0.0031124,74,1
-2.0514,-1.1713,-2.5093,-1.3569,0.028531,0.0031124,74,1
2.9486,-1.1713,3.4907,2.6431,0.028531,0.0031124,74,0
-2.0514,-2.1713,1.4907,2.6431,0.028531,0.0031124,74,0
-2.0514,2.8287,-2.5093,2.6431,-2.9715,0.0031124,74,1
-5.0514,1.8287,-2.5093,2.6431,0.028531,0.0031124,74,1
-2.0514,-3.1713,-3.5093,-2.3569,0.028531,0.0031124,74,0
-0.051355,2.8287,-0.50927,2.6431,0.028531,0.0031124,74,1
-0.051355,-0.17131,-2.5093,-0.35689,0.028531,0.0031124,74,0
-5.0514,-1.1713,-2.5093,3.6431,0.028531,0.0031124,74,1
-2.0514,-3.1713,-0.50927,-2.3569,0.028531,0.0031124,74,1
-5.0514,-1.1713,-2.5093,0.64311,0.028531,0.0031124,74,1
0.94864,-5.1713,-0.50927,-2.3569,0.028531,0.0031124,74,0
0.94864,5.8287,1.4907,5.6431,0.028531,0.0031124,74,1
0.94864,4.8287,0.49073,-2.3569,0.028531,0.0031124,74,1
4.9486,0.82869,-2.5093,1.6431,0.028531,0.0031124,74,0
-2.0514,-2.1713,0.49073,4.6431,0.028531,0.0031124,74,0
-2.0514,3.8287,4.4907,4.6431,0.028531,0.0031124,74,1
-1.0514,-2.1713,5.4907,4.6431,0.028531,0.0031124,74,1
-1.0514,3.8287,5.4907,-1.3569,0.028531,0.0031124,74,1
-1.0514,-0.17131,5.4907,-0.35689,0.028531,0.0031124,74,1
-1.0514,-1.1713,5.4907,1.6431,0.028531,0.0031124,74,1
-2.0514,-2.1713,5.4907,-1.3569,0.028531,0.0031124,74,0
5.9486,5.8287,-2.5093,-1.3569,0.028531,0.0031124,74,0
-2.0514,-2.1713,-1.5093,-1.3569,0.028531,0.0031124,74,1
0.94864,5.8287,-2.5093,-3.3569,0.028531,0.0031124,74,1
0.94864,5.8287,-2.5093,6.6431,0.028531,0.0031124,74,1
6.9486,0.82869,5.4907,-2.3569,0.028531,0.0031124,74,0
-2.0514,-3.1713,6.4907,5.6431,0.028531,0.0031124,74,0
-5.0514,-5.1713,-5.5093,-1.3569,0.028531,0.0031124,74,1
6.9486,0.82869,-5.5093,-2.3569,0.028531,0.0031124,74,0
0.94864,5.8287,-2.5093,5.6431,0.028531,0.0031124,74,1
5.9486,0.82869,5.4907,-5.3569,0.028531,0.0031124,74,0
-5.0514,-3.1713,4.4907,7.6431,0.028531,0.0031124,74,1
0.94864,4.8287,-5.5093,-1.3569,0.028531,0.0031124,74,1
4.9486,0.82869,4.4907,-2.3569,0.028531,0.0031124,74,0
0.94864,7.8287,-2.5093,-5.3569,0.028531,0.0031124,74,1
-1.0514,-1.1713,4.4907,-2.3569,0.028531,0.0031124,74,0
0.94864,-5.1713,-2.5093,5.6431,0.028531,0.0031124,74,0
1.9486,-5.1713,1.4907,5.6431,0.028531,0.0031124,74,0
0.94864,3.8287,-5.5093,0.64311,0.028531,0.0031124,74,1
-5.0514,-5.1713,3.4907,5.6431,0.028531,0.0031124,74,1
-5.0514,2.8287,3.4907,2.6431,0.028531,0.0031124,74,0
0.94864,1.8287,-5.5093,1.6431,0.028531,0.0031124,74,1
1.9486,5.8287,1.4907,-6.3569,0.028531,0.0031124,74,0
2.9486,0.82869,2.4907,-5.3569,0.028531,0.0031124,74,0
-5.0514,-5.1713,2.4907,-5.3569,0.028531,0.0031124,74,0
0.94864,5.8287,-5.5093,-6.3569,0.028531,0.0031124,74,1
1.9486,0.82869,-2.5093,-5.3569,0.028531,0.0031124,74,0
0.94864,5.8287,-5.5093,1.6431,0.028531,0.0031124,74,1
0.94864,0.82869,0.49073,2.6431,0.028531,0.0031124,74,0
0.94864,5.8287,1.4907,0.64311,0.028531,0.0031124,74,0
0.94864,5.8287,2.4907,0.64311,0.028531,0.0031124,74,1
-2.0514,-6.1713,0.49073,5.6431,0.028531,0.0031124,74,0
-0.051355,0.82869,-0.50927,2.6431,0.028531,0.0031124,74,1
-2.0514,-6.1713,-2.5093,5.6431,0.028531,0.0031124,74,1
-1.0514,-0.17131,-5.5093,-0.35689,0.028531,0.0031124,74,0
1.9486,-4.1713,-0.50927,-4.3569,0.028531,0.0031124,74,0
-2.0514,2.8287,-1.5093,2.6431,0.028531,0.0031124,74,1
-0.051355,2.8287,-2.5093,-0.35689,0.028531,0.0031124,74,1
-0.051355,-1.1713,2.4907,-1.3569,0.028531,0.0031124,74,0
2.9486,-4.1713,-1.5093,-4.3569,0.028531,0.0031124,74,0
-0.051355,-0.17131,-2.5093,-0.35689,0.028531,0.0031124,74,0
-1.0514,-1.1713,-1.5093,1.6431,0.028531,0.0031124,74,0
-1.0514,0.82869,-0.50927,1.6431,0.028531,0.0031124,74,1
-1.0514,5.8287,-0.50927,-4.3569,0.028531,0.0031124,74,0
-0.051355,-0.17131,-1.5093,0.64311,0.028531,0.0031124,74,0
-0.051355,-4.1713,0.49073,-4.3569,0.028531,0.0031124,74,0
-3.0514,1.8287,-3.5093,1.6431,0.028531,0.0031124,74,1
1.9486,-4.1713,-3.5093,-4.3569,0.028531,0.0031124,74,0
-3.0514,5.8287,2.4907,-4.3569,0.028531,0.0031124,74,1
-0.051355,2.8287,-4.5093,2.6431,0.028531,0.0031124,74,1
-0.051355,-4.1713,1.4907,1.6431,0.028531,0.0031124,74,0
0.94864,1.8287,0.49073,1.6431,0.028531,0.0031124,74,1
2.9486,2.8287,2.4907,0.64311,0.028531,0.0031124,74,0
-3.0514,0.82869,-4.5093,0.64311,0.028531,0.0031124,74,1
-1.0514,1.8287,-4.5093,0.64311,0.028531,0.0031124,74,1
0.94864,0.82869,1.4907,0.64311,0.028531,0.0031124,74,1
-1.0514,0.82869,-4.5093,-1.3569,0.028531,0.0031124,74,1
-1.0514,-4.1713,-4.5093,-1.3569,0.028531,0.0031124,74,0
-1.0514,-1.1713,-1.5093,-1.3569,0.028531,0.0031124,74,1
-1.0514,0.82869,-1.5093,1.6431,0.028531,0.0031124,74,1
-0.051355,-4.1713,-0.50927,-1.3569,0.028531,0.0031124,74,0
1.9486,-4.1713,1.4907,-1.3569,0.028531,0.0031124,74,1
0.94864,1.8287,0.49073,1.6431,0.028531,0.0031124,74,0
-1.0514,0.82869,1.4907,-0.35689,0.028531,0.0031124,74,0
-2.0514,0.82869,-1.5093,0.64311,0.028531,0.0031124,74,1
0.94864,0.82869,-1.5093,2.6431,0.028531,0.0031124,74,0
0.94864,0.82869,0.49073,-2.3569,0.028531,0.0031124,74,1
-2.0514,2.8287,1.4907,-0.35689,0.028531,0.0031124,74,1
1.9486,-3.1713,-0.50927,-3.3569,0.028531,0.0031124,74,0
2.9486,-3.1713,1.4907,-3.3569,0.028531,0.0031124,74,0
-2.0514,2.8287,0.49073,2.6431,0.028531,0.0031124,74,1
3.9486,-3.1713,2.4907,-3.3569,0.028531,0.0031124,74,0
2.9486,-3.1713,3.4907,-3.3569,0.028531,0.0031124,74,0
4.9486,-2.1713,4.4907,2.6431,0.028531,0.0031124,74,1
-4.0514,4.8287,0.49073,2.6431,0.028531,0.0031124,74,1
-4.0514,6.8287,0.49073,6.6431,0.028531,0.0031124,74,1
-4.0514,-0.17131,-4.5093,-3.3569,0.028531,0.0031124,74,1
0.94864,2.8287,4.4907,-4.3569,0.028531,0.0031124,74,1
-4.0514,6.8287,0.49073,4.6431,0.028531,0.0031124,74,1
2.9486,-3.1713,2.4907,0.64311,0.028531,0.0031124,74,0
1.9486,-3.1713,6.4907,0.64311,0.028531,0.0031124,74,0
6.9486,0.82869,0.49073,0.64311,0.028531,0.0031124,74,0
0.94864,-3.1713,-4.5093,0.64311,0.028531,0.0031124,74,1
1.9486,-3.1713,7.4907,1.6431,0.028531,0.0031124,74,0
1.9486,0.82869,1.4907,-4.3569,0.028531,0.0031124,74,0
-4.0514,7.8287,0.49073,1.6431,0.028531,0.0031124,74,1
0.94864,0.82869,-4.5093,-0.35689,0.028531,0.0031124,74,0
-4.0514,7.8287,0.49073,-0.35689,0.028531,0.0031124,74,1
-4.0514,7.8287,-1.5093,0.64311,0.028531,0.0031124,74,1
0.94864,-1.1713,0.49073,-6.3569,0.028531,0.0031124,74,0
-6.0514,7.8287,1.4907,-6.3569,0.028531,0.0031124,74,1
-7.0514,0.82869,1.4907,1.6431,0.028531,0.0031124,74,1
-7.0514,7.8287,-1.5093,-7.3569,0.028531,0.0031124,74,1
8.9486,-0.17131,0.49073,-0.35689,0.028531,0.0031124,74,0
-1.0514,-3.1713,-1.5093,-0.35689,0.028531,0.0031124,74,1
1.9486,-1.1713,8.4907,-1.3569,0.028531,0.0031124,74,0
-7.0514,-0.17131,-1.5093,4.6431,0.028531,0.0031124,74,1
1.9486,1.8287,1.4907,1.6431,0.028531,0.0031124,74,0
8.9486,8.8287,1.4907,8.6431,0.028531,0.0031124,74,0
-3.0514,-3.1713,-1.5093,-3.3569,0.028531,0.0031124,74,1
1.9486,-1.1713,-1.5093,8.6431,0.028531,0.0031124,74,0
1.9486,4.8287,-3.5093,-3.3569,0.028531,0.0031124,74,0
1.9486,-1.1713,1.4907,8.6431,0.028531,0.0031124,74,0
-3.0514,-3.1713,1.4907,-3.3569,0.028531,0.0031124,74,1
-3.0514,-3.1713,1.4907,-1.3569,0.028531,0.0031124,74,1
7.9486,-3.1713,8.4907,7.6431,0.028531,0.0031124,74,0
1.9486,-1.1713,1.4907,6.6431,0.028531,0.0031124,74,0
1.9486,4.8287,1.4907,7.6431,-1.9715,0.0031124,74,0
1.9486,4.8287,1.4907,7.6431,-1.9715,0.0031124,74,1
1.9486,0.82869,-2.5093,0.64311,0.028531,0.0031124,74,0
-5.0514,6.8287,1.4907,6.6431,0.028531,0.0031124,74,1
-5.0514,-3.1713,-5.5093,0.64311,0.028531,0.0031124,74,1
2.9486,-2.1713,1.4907,5.6431,0.028531,0.0031124,74,0
5.9486,-3.1713,5.4907,-5.3569,0.028531,0.0031124,74,0
-5.0514,-3.1713,2.4907,-5.3569,0.028531,0.0031124,74,1
4.9486,-5.1713,2.4907,-5.3569,0.028531,0.0031124,74,0
-5.0514,3.8287,2.4907,3.6431,0.028531,0.0031124,74,1
-5.0514,-5.1713,2.4907,-5.3569,0.028531,0.0031124,74,0
2.9486,-4.1713,2.4907,-5.3569,0.028531,0.0031124,74,0
-4.0514,-6.1713,-4.5093,-6.3569,0.028531,0.0031124,74,1
-4.0514,-7.1713,-5.5093,-7.3569,0.028531,0.0031124,74,0
-2.0514,-2.1713,-2.5093,4.6431,0.028531,0.0031124,74,0
2.9486,-3.1713,-4.5093,-3.3569,0.028531,0.0031124,74,0
0.94864,-3.1713,1.4907,4.6431,0.028531,0.0031124,74,0
-2.0514,1.8287,0.49073,1.6431,0.028531,0.0031124,74,1
1.9486,-7.1713,4.4907,-7.3569,-0.97147,0.0031124,74,0
1.9486,-3.1713,0.49073,0.64311,0.028531,0.0031124,74,0
-1.0514,-7.1713,-3.5093,-7.3569,0.028531,0.0031124,74,1
1.9486,-3.1713,1.4907,0.64311,0.028531,0.0031124,74,0
-1.0514,0.82869,0.49073,0.64311,0.028531,0.0031124,74,1
-1.0514,-6.1713,-3.5093,-6.3569,0.028531,0.0031124,74,0
0.94864,0.82869,0.49073,0.64311,0.028531,0.0031124,74,1
-3.0514,0.82869,0.49073,-6.3569,0.028531,0.0031124,74,1
0.94864,-6.1713,-1.5093,2.6431,0.028531,0.0031124,74,0
0.94864,-3.1713,-0.50927,0.64311,0.028531,0.0031124,74,0
0.94864,-6.1713,0.49073,2.6431,0.028531,0.0031124,74,0
0.94864,-0.17131,0.49073,0.64311,0.028531,0.0031124,74,0
1.9486,-6.1713,1.4907,2.6431,0.028531,0.0031124,74,0
0.94864,-6.1713,0.49073,2.6431,0.028531,0.0031124,74,0
-3.0514,2.8287,0.49073,2.6431,0.028531,0.0031124,74,1
-0.051355,-6.1713,1.4907,1.6431,0.028531,0.0031124,74,1
1.9486,1.8287,0.49073,1.6431,0.028531,0.0031124,74,0
-3.0514,1.8287,0.49073,-0.35689,0.028531,0.0031124,74,1
-0.051355,-0.17131,1.4907,0.64311,0.028531,0.0031124,74,1
-3.0514,-3.1713,0.49073,0.64311,0.028531,0.0031124,74,0
1.9486,1.8287,1.4907,1.6431,0.028531,0.0031124,74,0
-0.051355,0.82869,0.49073,1.6431,0.028531,0.0031124,74,1
1.9486,-4.1713,1.4907,-4.3569,0.028531,0.0031124,74,1
1.9486,1.8287,1.4907,1.6431,0.028531,0.0031124,74,0
2.9486,2.8287,2.4907,1.6431,0.028531,0.0031124,74,0
2.9486,2.8287,2.4907,1.6431,0.028531,0.0031124,74,0
-0.051355,0.82869,1.4907,0.64311,0.028531,0.0031124,74,1
2.9486,-4.1713,1.4907,-4.3569,0.028531,0.0031124,77,0
3.9486,3.8287,3.4907,2.6431,0.028531,0.0031124,77,0
-3.0514,-2.1713,-4.5093,-2.3569,0.028531,0.0031124,77,1
2.9486,-6.1713,2.4907,2.6431,0.028531,0.0031124,77,0
1.9486,-3.1713,1.4907,2.6431,0.028531,0.0031124,77,0
1.9486,2.8287,-0.50927,2.6431,-2.9715,0.0031124,77,1
-4.0514,1.8287,-0.50927,2.6431,0.028531,0.0031124,77,0
1.9486,-3.1713,-3.5093,-4.3569,0.028531,0.0031124,77,0
-0.051355,2.8287,-0.50927,2.6431,0.028531,0.0031124,77,1
-0.051355,-0.17131,3.4907,-0.35689,0.028531,0.0031124,77,0
3.9486,-6.1713,-2.5093,3.6431,0.028531,0.0031124,77,1
-2.0514,-3.1713,-0.50927,-4.3569,0.028531,0.0031124,77,0
