MB_X,MB_Y,MF_X,MF_Y,SMF_X,SMF_Y,MFonMB_X,MFonMB_Y,Subj,Choice
-4.0189,-3.2415,1.7638,-3.251,-4.0488,-3.0422,-3.9724,-3.007,5,1
-4.0189,-4.2415,1.7638,-1.251,-4.0488,-4.0422,-3.9724,-4.007,5,1
7.9811,-3.2415,8.7638,7.749,8.9512,7.9578,-2.9724,7.993,5,0
-5.0189,6.7585,1.7638,6.749,-4.0488,6.9578,-4.9724,6.993,5,1
-5.0189,-3.2415,-5.2362,7.749,-5.0488,7.9578,-4.9724,7.993,5,1
1.9811,-1.2415,1.7638,5.749,1.9512,-1.0422,2.0276,-1.007,5,0
5.9811,-3.2415,5.7638,-5.251,5.9512,-5.0422,6.0276,-5.007,5,1
-5.0189,-6.2415,2.7638,-6.251,-4.0488,-6.0422,-4.9724,-6.007,5,0
5.9811,-6.2415,1.7638,-5.251,-3.0488,-5.0422,6.0276,-6.007,5,0
-6.0189,3.7585,-6.2362,3.749,-6.0488,3.9578,-5.9724,3.993,5,1
-6.0189,-6.2415,-6.2362,-5.251,-6.0488,-5.0422,-5.9724,-6.007,5,1
2.9811,-4.2415,2.7638,-4.251,2.9512,-4.0422,3.0276,-4.007,5,1
-3.0189,-6.2415,-6.2362,-6.251,-6.0488,-6.0422,-2.9724,-6.007,5,1
-3.0189,-7.2415,-3.2362,-7.251,-3.0488,-7.0422,-2.9724,-7.007,5,0
-1.0189,-1.2415,-2.2362,5.749,-1.0488,-1.0422,-0.97245,-1.007,5,0
2.9811,-3.2415,-6.2362,-3.251,2.9512,-3.0422,3.0276,-3.007,5,0
0.98106,-3.2415,2.7638,5.749,1.9512,-1.0422,1.0276,-3.007,5,0
-2.0189,2.7585,0.76378,1.749,-6.0488,2.9578,-1.9724,2.993,5,1
2.9811,-7.2415,5.7638,-7.251,5.9512,-7.0422,-0.97245,-7.007,5,1
1.9811,-3.2415,0.76378,5.749,0.95121,-1.0422,2.0276,-3.007,5,0
-1.0189,-7.2415,-3.2362,-1.251,-2.0488,-1.0422,-1.9724,-1.007,5,1
1.9811,-3.2415,1.7638,5.749,1.9512,-1.0422,2.0276,-3.007,5,0
-1.0189,2.7585,0.76378,5.749,-6.0488,5.9578,-1.9724,-1.007,5,1
-1.0189,-6.2415,-3.2362,-6.251,-2.0488,-6.0422,-1.9724,-6.007,5,0
0.98106,0.75847,0.76378,0.749,-6.0488,0.95781,1.0276,0.99297,5,0
-3.0189,2.7585,0.76378,-6.251,-3.0488,2.9578,-2.9724,2.993,5,1
0.98106,-6.2415,-1.2362,2.749,-1.0488,-6.0422,1.0276,-6.007,5,1
0.98106,-3.2415,-1.2362,0.749,1.9512,-3.0422,1.0276,-3.007,5,1
-0.018944,-2.2415,-0.23622,-2.251,-0.048794,-2.0422,0.027555,-2.007,5,0
0.98106,0.75847,0.76378,0.749,0.95121,0.95781,1.0276,0.99297,5,0
1.9811,-2.2415,1.7638,-2.251,1.9512,-2.0422,2.0276,-2.007,5,0
0.98106,-2.2415,0.76378,-2.251,0.95121,-2.0422,1.0276,-2.007,5,0
-4.0189,2.7585,-4.2362,-2.251,-4.0488,2.9578,-3.9724,2.993,5,0
0.98106,2.7585,0.76378,-2.251,0.95121,2.9578,1.0276,2.993,5,1
0.98106,-2.2415,-1.2362,0.749,-1.0488,-2.0422,1.0276,-2.007,5,1
0.98106,0.75847,0.76378,-1.251,0.95121,1.9578,1.0276,0.99297,5,0
-5.0189,0.75847,0.76378,-0.251,-1.0488,0.95781,-4.9724,0.99297,5,0
0.98106,0.75847,-1.2362,1.749,-1.0488,0.95781,1.0276,0.99297,5,1
-5.0189,-5.2415,-5.2362,0.749,-5.0488,1.9578,2.0276,1.993,5,0
1.9811,0.75847,1.7638,-0.251,1.9512,0.95781,2.0276,0.99297,5,0
0.98106,0.75847,0.76378,-0.251,0.95121,-0.042193,1.0276,-0.0070321,5,1
1.9811,-4.2415,-1.2362,-4.251,1.9512,-4.0422,2.0276,-4.007,5,0
2.9811,2.7585,1.7638,2.749,1.9512,2.9578,3.0276,2.993,5,0
2.9811,2.7585,2.7638,2.749,2.9512,2.9578,3.0276,2.993,5,0
2.9811,2.7585,2.7638,2.749,2.9512,2.9578,3.0276,2.993,5,0
0.98106,0.75847,2.7638,0.749,-1.0488,0.95781,1.0276,0.99297,5,1
1.9811,0.75847,2.7638,1.749,2.9512,0.95781,2.0276,0.99297,5,1
-4.0189,-0.24153,-4.2362,-2.251,-4.0488,-3.0422,0.027555,-3.007,9,1
-4.0189,-4.2415,-4.2362,-0.251,-4.0488,-0.042193,0.027555,-0.0070321,9,1
4.9811,-2.2415,2.7638,4.749,-2.0488,-2.0422,-1.9724,-2.007,9,0
2.9811,4.7585,-4.2362,4.749,-4.0488,4.9578,3.0276,4.993,9,1
1.9811,4.7585,-4.2362,2.749,5.9512,4.9578,7.0276,1.993,9,1
1.9811,-2.2415,6.7638,4.749,6.9512,-2.0422,7.0276,-2.007,9,1
2.9811,2.7585,6.7638,-3.251,-5.0488,2.9578,3.0276,2.993,9,0
1.9811,-3.2415,-4.2362,1.749,5.9512,1.9578,7.0276,-3.007,9,1
1.9811,2.7585,-4.2362,2.749,5.9512,2.9578,7.0276,2.993,9,1
1.9811,1.7585,3.7638,-4.251,6.9512,5.9578,7.0276,6.993,9,1
3.9811,4.7585,3.7638,3.749,3.9512,4.9578,4.0276,4.993,9,0
-2.0189,-3.2415,-2.2362,-3.251,-2.0488,-3.0422,-1.9724,-3.007,9,1
4.9811,4.7585,-2.2362,3.749,2.9512,4.9578,5.0276,4.993,9,1
2.9811,4.7585,-2.2362,-2.251,-4.0488,2.9578,3.0276,4.993,9,0
0.98106,5.7585,-3.2362,5.749,2.9512,5.9578,1.0276,5.993,9,1
0.98106,4.7585,0.76378,-2.251,0.95121,2.9578,1.0276,4.993,9,0
4.9811,-0.24153,4.7638,-3.251,4.9512,2.9578,5.0276,-0.0070321,9,0
-2.0189,-2.2415,-0.23622,-2.251,-2.0488,-2.0422,-1.9724,-2.007,9,0
-2.0189,3.7585,-2.2362,4.749,-2.0488,3.9578,-1.9724,3.993,9,1
-1.0189,-2.2415,5.7638,-2.251,6.9512,-2.0422,-0.97245,-2.007,9,0
-0.018944,3.7585,-0.23622,-1.251,-0.048794,-1.0422,0.027555,-1.007,9,1
-0.018944,-0.24153,-0.23622,-0.251,-0.048794,-0.042193,0.027555,-0.0070321,9,1
-0.018944,-1.2415,-0.23622,-3.251,-0.048794,-3.0422,0.027555,-2.007,9,0
-2.0189,-2.2415,-2.2362,-1.251,-2.0488,-1.0422,-1.9724,-2.007,9,1
5.9811,5.7585,-2.2362,-2.251,5.9512,2.9578,6.0276,5.993,9,0
-3.0189,-0.24153,-3.2362,-1.251,-3.0488,-1.0422,-2.9724,-1.007,9,1
-0.018944,5.7585,-3.2362,-3.251,2.9512,4.9578,0.027555,4.993,9,1
-0.018944,5.7585,-3.2362,6.749,2.9512,6.9578,0.027555,6.993,9,0
6.9811,-2.2415,5.7638,-2.251,5.9512,-2.0422,6.0276,-2.007,9,0
-3.0189,-3.2415,6.7638,6.749,-2.0488,-3.0422,-2.9724,-3.007,9,0
-5.0189,-5.2415,-5.2362,-3.251,-5.0488,-3.0422,-4.9724,-5.007,9,1
6.9811,-2.2415,-5.2362,-2.251,6.9512,-2.0422,7.0276,-2.007,9,1
-4.0189,5.7585,-4.2362,6.749,-4.0488,6.9578,-3.9724,6.993,9,1
6.9811,-4.2415,-5.2362,-5.251,6.9512,-0.042193,7.0276,-4.007,9,0
-5.0189,-3.2415,4.7638,7.749,-5.0488,-3.0422,-4.9724,-3.007,9,1
-4.0189,4.7585,-5.2362,-2.251,-0.048794,2.9578,-3.9724,4.993,9,1
4.9811,-4.2415,4.7638,-4.251,4.9512,-4.0422,5.0276,-4.007,9,0
-4.0189,7.7585,-4.2362,-5.251,-4.0488,7.9578,-3.9724,7.993,9,0
-1.0189,-1.2415,4.7638,-3.251,-2.0488,-3.0422,-1.9724,-2.007,9,1
0.98106,-5.2415,0.76378,-5.251,0.95121,-5.0422,1.0276,-5.007,9,1
0.98106,-6.2415,0.76378,-6.251,0.95121,-6.0422,1.0276,-6.007,9,0
-3.0189,3.7585,-5.2362,4.749,-0.048794,4.9578,-2.9724,3.993,9,1
-5.0189,-6.2415,3.7638,-6.251,-5.0488,-6.0422,-4.9724,-6.007,9,0
-4.0189,2.7585,-4.2362,2.749,-4.0488,2.9578,-3.9724,2.993,9,0
-3.0189,1.7585,-5.2362,1.749,-0.048794,1.9578,-2.9724,1.993,9,1
1.9811,7.7585,1.7638,-6.251,3.9512,7.9578,2.0276,7.993,9,0
2.9811,-3.2415,2.7638,-5.251,2.9512,-0.042193,3.0276,-3.007,9,0
-4.0189,-4.2415,2.7638,-5.251,1.9512,-5.0422,2.0276,1.993,9,1
-3.0189,7.7585,-2.2362,-6.251,-0.048794,7.9578,-2.9724,7.993,9,1
1.9811,-3.2415,2.7638,-2.251,2.9512,-0.042193,3.0276,-3.007,9,0
-3.0189,7.7585,-2.2362,1.749,-0.048794,1.9578,-2.9724,1.993,9,0
0.98106,-1.2415,0.76378,2.749,0.95121,-3.0422,1.0276,-1.007,9,0
0.98106,7.7585,1.7638,1.749,1.9512,1.9578,1.0276,1.993,9,1
-1.0189,7.7585,2.7638,-1.251,-3.0488,-1.0422,-0.97245,-1.007,9,0
-2.0189,-6.2415,0.76378,-1.251,1.9512,-6.0422,-1.9724,-6.007,9,0
0.98106,-1.2415,1.7638,-1.251,1.9512,-1.0422,1.0276,-1.007,9,1
-2.0189,-6.2415,-2.2362,-1.251,-2.0488,-6.0422,-1.9724,-6.007,9,1
-1.0189,0.75847,-1.2362,1.749,-1.0488,1.9578,-0.97245,0.99297,9,0
1.9811,-4.2415,1.7638,-4.251,-2.0488,-4.0422,3.0276,-4.007,9,0
-2.0189,2.7585,-1.2362,2.749,-2.0488,2.9578,-1.9724,2.993,9,1
-0.018944,2.7585,-2.2362,-0.251,-2.0488,-0.042193,-1.9724,-0.0070321,9,1
0.98106,-1.2415,2.7638,-1.251,1.9512,-1.0422,1.0276,-1.007,9,0
2.9811,-4.2415,-1.2362,-4.251,2.9512,-4.0422,3.0276,-4.007,9,0
-0.018944,-0.24153,-2.2362,-0.251,0.95121,-0.042193,0.027555,-0.0070321,9,1
-1.0189,-1.2415,-1.2362,1.749,-1.0488,-1.0422,-0.97245,-1.007,9,1
-1.0189,0.75847,-1.2362,0.749,-1.0488,0.95781,-0.97245,0.99297,9,0
-2.0189,7.7585,-2.2362,-4.251,-2.0488,-1.0422,-1.9724,-1.007,9,1
-0.018944,-0.24153,-2.2362,-1.251,-2.0488,-2.0422,-1.9724,-2.007,9,1
-0.018944,-4.2415,-0.23622,3.749,-0.048794,-4.0422,0.027555,-4.007,9,1
-2.0189,0.75847,-2.2362,0.749,-2.0488,0.95781,-1.9724,0.99297,9,0
1.9811,-4.2415,-2.2362,-4.251,2.9512,-4.0422,2.0276,-4.007,9,1
-2.0189,3.7585,-2.2362,2.749,-2.0488,3.9578,-1.9724,3.993,9,1
-0.018944,2.7585,-2.2362,-2.251,-2.0488,2.9578,0.027555,1.993,9,0
-1.0189,-4.2415,-0.23622,1.749,-0.048794,2.9578,-0.97245,2.993,9,1
0.98106,1.7585,0.76378,-3.251,0.95121,1.9578,1.0276,1.993,9,0
2.9811,2.7585,-2.2362,1.749,2.9512,1.9578,2.0276,1.993,9,1
-2.0189,1.7585,-1.2362,-3.251,0.95121,1.9578,-1.9724,1.993,9,1
-1.0189,1.7585,-1.2362,1.749,-1.0488,1.9578,-0.97245,1.993,9,0
1.9811,0.75847,1.7638,0.749,1.9512,0.95781,2.0276,0.99297,9,1
-1.0189,0.75847,-1.2362,-1.251,0.95121,-1.0422,-1.9724,-1.007,9,1
-1.0189,-3.2415,-1.2362,-1.251,-1.0488,-3.0422,-0.97245,-3.007,9,1
-1.0189,-1.2415,-1.2362,-0.251,-1.0488,-0.042193,-0.97245,-1.007,9,1
-1.0189,1.7585,-1.2362,1.749,0.95121,1.9578,-1.9724,1.993,9,1
-0.018944,-3.2415,-0.23622,-1.251,-0.048794,-1.0422,0.027555,-1.007,9,0
1.9811,-3.2415,-2.2362,-1.251,2.9512,-1.0422,2.0276,-1.007,9,0
-0.018944,1.7585,0.76378,-0.251,0.95121,-0.042193,1.0276,-0.0070321,9,1
-1.0189,1.7585,0.76378,-0.251,-2.0488,-0.042193,-1.9724,-0.0070321,9,1
-2.0189,1.7585,-1.2362,0.749,0.95121,-1.0422,-1.9724,-2.007,9,1
-0.018944,-0.24153,-1.2362,2.749,-1.0488,0.95781,1.0276,0.99297,9,0
0.98106,0.75847,0.76378,0.749,0.95121,0.95781,1.0276,0.99297,9,1
-2.0189,2.7585,1.7638,-2.251,-2.0488,-2.0422,-1.9724,2.993,9,1
1.9811,-3.2415,-0.23622,-1.251,1.9512,-1.0422,2.0276,-1.007,9,1
1.9811,-1.2415,1.7638,-1.251,1.9512,-1.0422,2.0276,-1.007,9,0
-2.0189,2.7585,0.76378,2.749,0.95121,2.9578,-1.9724,-0.0070321,9,1
3.9811,-1.2415,-0.23622,-1.251,1.9512,-1.0422,4.0276,-1.007,9,1
3.9811,-1.2415,3.7638,-1.251,3.9512,-1.0422,4.0276,-1.007,9,0
4.9811,-2.2415,4.7638,2.749,4.9512,-2.0422,5.0276,-2.007,9,0
-2.0189,5.7585,0.76378,-0.251,0.95121,-0.042193,-1.9724,5.993,9,1
-2.0189,6.7585,0.76378,6.749,0.95121,6.9578,-1.9724,6.993,9,1
-4.0189,-0.24153,2.7638,-1.251,-2.0488,-1.0422,-1.9724,-1.007,9,1
0.98106,2.7585,5.7638,-4.251,0.95121,1.9578,1.0276,2.993,9,1
-4.0189,6.7585,0.76378,5.749,0.95121,5.9578,-1.9724,-4.007,9,0
2.9811,-1.2415,2.7638,0.749,2.9512,-1.0422,3.0276,-1.007,9,0
1.9811,-1.2415,5.7638,0.749,0.95121,-1.0422,1.0276,-1.007,9,0
6.9811,0.75847,0.76378,0.749,5.9512,0.95781,-3.9724,0.99297,9,0
0.98106,-1.2415,2.7638,0.749,2.9512,-1.0422,2.0276,-1.007,9,0
1.9811,-1.2415,7.7638,0.749,0.95121,-1.0422,1.0276,-1.007,9,0
1.9811,1.7585,1.7638,1.749,1.9512,1.9578,2.0276,1.993,9,1
-4.0189,7.7585,-4.2362,1.749,-4.0488,-4.0422,-3.9724,7.993,9,1
-0.018944,-0.24153,-0.23622,-0.251,-0.048794,1.9578,0.027555,-0.0070321,9,1
-4.0189,7.7585,-4.2362,-1.251,-4.0488,-0.042193,-3.9724,-0.0070321,9,0
-6.0189,7.7585,-0.23622,-1.251,-2.0488,-0.042193,-5.9724,-0.0070321,9,0
1.9811,-1.2415,-6.2362,-1.251,0.95121,-1.0422,2.0276,-1.007,9,1
-6.0189,7.7585,-6.2362,-1.251,-6.0488,-0.042193,-5.9724,-0.0070321,9,0
-7.0189,-0.24153,-7.2362,0.749,-7.0488,0.95781,-6.9724,0.99297,9,1
-7.0189,7.7585,-6.2362,-1.251,-6.0488,-0.042193,-6.9724,-0.0070321,9,1
8.9811,-0.24153,1.7638,-0.251,7.9512,-0.042193,9.0276,-0.0070321,9,0
-1.0189,-1.2415,-6.2362,-0.251,-0.048794,-1.0422,-0.97245,-1.007,9,1
1.9811,-1.2415,8.7638,-6.251,1.9512,-0.042193,2.0276,-1.007,9,1
-7.0189,-0.24153,1.7638,4.749,-6.0488,-0.042193,-6.9724,-0.0070321,9,1
1.9811,1.7585,-7.2362,8.749,0.95121,1.9578,2.0276,1.993,9,0
8.9811,8.7585,8.7638,8.749,8.9512,8.9578,9.0276,8.993,9,1
-7.0189,-3.2415,-1.2362,-3.251,-7.0488,-3.0422,-6.9724,-3.007,9,1
1.9811,-1.2415,-1.2362,8.749,-1.0488,-1.0422,-0.97245,1.993,9,1
1.9811,4.7585,8.7638,-3.251,1.9512,4.9578,-0.97245,4.993,9,0
1.9811,-1.2415,1.7638,-1.251,1.9512,-1.0422,2.0276,-1.007,9,1
-7.0189,-3.2415,-1.2362,-3.251,-7.0488,-3.0422,-6.9724,-3.007,9,1
-7.0189,-7.2415,-1.2362,1.749,-7.0488,-6.0422,-6.9724,-7.007,9,0
7.9811,-3.2415,-1.2362,7.749,8.9512,7.9578,9.0276,7.993,9,1
1.9811,-1.2415,1.7638,-1.251,1.9512,-1.0422,2.0276,-1.007,9,0
1.9811,4.7585,-5.2362,-3.251,-1.0488,4.9578,-1.9724,4.993,9,0
1.9811,4.7585,1.7638,-3.251,1.9512,4.9578,2.0276,4.993,9,0
2.9811,4.7585,-2.2362,-3.251,-2.0488,4.9578,3.0276,4.993,9,0
-5.0189,7.7585,2.7638,-1.251,-5.0488,8.9578,-4.9724,8.993,9,0
-5.0189,-3.2415,1.7638,-3.251,-6.0488,-3.0422,-4.9724,-3.007,9,1
2.9811,-2.2415,-5.2362,-1.251,2.9512,-1.0422,3.0276,-1.007,9,1
7.9811,-3.2415,-4.2362,-5.251,8.9512,-5.0422,9.0276,-5.007,9,0
-5.0189,-3.2415,-5.2362,-5.251,-5.0488,-5.0422,-4.9724,-5.007,9,1
4.9811,-5.2415,2.7638,1.749,8.9512,-6.0422,5.0276,-5.007,9,1
-5.0189,3.7585,-5.2362,2.749,-5.0488,8.9578,4.0276,4.993,9,1
-5.0189,-5.2415,-5.2362,3.749,-5.0488,3.9578,4.0276,3.993,9,1
2.9811,-4.2415,2.7638,-4.251,2.9512,-4.0422,3.0276,-4.007,9,0
-4.0189,-6.2415,-5.2362,-6.251,-5.0488,-6.0422,-3.9724,-6.007,9,1
-4.0189,-7.2415,-4.2362,-7.251,-4.0488,-7.0422,-3.9724,-7.007,9,0
-4.0189,-4.2415,-2.2362,4.749,1.9512,-4.0422,-3.9724,-4.007,9,1
2.9811,-3.2415,-5.2362,-2.251,2.9512,1.9578,3.0276,-3.007,9,0
0.98106,-3.2415,1.7638,-3.251,2.9512,-3.0422,1.0276,-3.007,9,0
-2.0189,1.7585,0.76378,1.749,-5.0488,1.9578,-1.9724,1.993,9,0
1.9811,-7.2415,-3.2362,-7.251,4.9512,-7.0422,2.0276,-7.007,9,1
1.9811,-3.2415,-1.2362,-3.251,0.95121,-3.0422,2.0276,-3.007,9,1
-1.0189,-7.2415,-2.2362,-1.251,-2.0488,-1.0422,-0.97245,-1.007,9,1
1.9811,-3.2415,-1.2362,3.749,0.95121,3.9578,2.0276,3.993,9,1
-1.0189,1.7585,-1.2362,-3.251,-1.0488,4.9578,-0.97245,1.993,9,0
-0.018944,-6.2415,-2.2362,-6.251,-2.0488,-6.0422,0.027555,-6.007,9,0
0.98106,1.7585,-0.23622,-3.251,-0.048794,4.9578,1.0276,1.993,9,0
-3.0189,3.7585,0.76378,-6.251,1.9512,4.9578,-2.9724,4.993,9,0
1.9811,-6.2415,1.7638,-6.251,1.9512,-6.0422,2.0276,-6.007,9,0
1.9811,-4.2415,-0.23622,-4.251,1.9512,-4.0422,2.0276,-4.007,9,0
-0.018944,-6.2415,-0.23622,-6.251,-0.048794,-6.0422,0.027555,-6.007,9,0
0.98106,-0.24153,0.76378,-3.251,0.95121,4.9578,1.0276,-0.0070321,9,0
1.9811,-6.2415,1.7638,-6.251,1.9512,-6.0422,2.0276,-6.007,9,0
0.98106,-6.2415,0.76378,-6.251,0.95121,-6.0422,1.0276,-6.007,9,0
-4.0189,3.7585,-4.2362,-6.251,-4.0488,4.9578,-3.9724,4.993,9,1
-0.018944,-6.2415,1.7638,1.749,-0.048794,-6.0422,0.027555,-6.007,9,1
1.9811,1.7585,0.76378,1.749,0.95121,1.9578,2.0276,1.993,9,0
-4.0189,1.7585,-3.2362,-0.251,-3.0488,1.9578,-3.9724,1.993,9,1
-0.018944,-0.24153,1.7638,-3.251,-0.048794,4.9578,0.027555,-0.0070321,9,1
-4.0189,-4.2415,-4.2362,0.749,-4.0488,-3.0422,-3.9724,-4.007,9,0
1.9811,1.7585,1.7638,1.749,1.9512,1.9578,2.0276,1.993,9,1
-0.018944,0.75847,0.76378,0.749,0.95121,-0.042193,1.0276,-0.0070321,9,1
1.9811,-4.2415,1.7638,-4.251,1.9512,-4.0422,2.0276,-4.007,9,0
2.9811,2.7585,1.7638,2.749,1.9512,2.9578,3.0276,2.993,9,1
2.9811,2.7585,1.7638,2.749,1.9512,2.9578,3.0276,2.993,9,0
2.9811,2.7585,2.7638,2.749,2.9512,2.9578,3.0276,2.993,9,0
-0.018944,0.75847,2.7638,0.749,-0.048794,0.95781,1.0276,0.99297,9,0
-0.018944,-1.2415,1.7638,3.749,-0.048794,-4.0422,0.027555,-1.007,15,1
-0.018944,-0.24153,1.7638,2.749,-0.048794,-0.042193,0.027555,-0.0070321,15,0
3.9811,-4.2415,2.7638,0.749,3.9512,-4.0422,4.0276,-4.007,15,1
2.9811,0.75847,2.7638,2.749,2.9512,0.95781,3.0276,0.99297,15,1
1.9811,3.7585,2.7638,2.749,1.9512,2.9578,2.0276,3.993,15,0
1.9811,2.7585,-1.2362,4.749,-3.0488,2.9578,-2.9724,2.993,15,1
2.9811,2.7585,-1.2362,2.749,-1.0488,-0.042193,3.0276,2.993,15,1
1.9811,-3.2415,-3.2362,2.749,-3.0488,3.9578,-2.9724,3.993,15,1
1.9811,2.7585,-3.2362,2.749,-3.0488,2.9578,-2.9724,2.993,15,1
1.9811,1.7585,-1.2362,-3.251,-3.0488,-3.0422,-2.9724,-3.007,15,1
2.9811,4.7585,-1.2362,3.749,-1.0488,4.9578,3.0276,4.993,15,1
-2.0189,-3.2415,-2.2362,-3.251,-2.0488,-3.0422,-1.9724,-3.007,15,0
2.9811,4.7585,-3.2362,0.749,2.9512,0.95781,3.0276,0.99297,15,1
0.98106,2.7585,-1.2362,-3.251,2.9512,2.9578,2.0276,2.993,15,1
0.98106,5.7585,1.7638,5.749,1.9512,5.9578,2.0276,5.993,15,1
0.98106,4.7585,-1.2362,3.749,2.9512,3.9578,2.0276,3.993,15,1
4.9811,0.75847,-1.2362,1.749,-1.0488,1.9578,5.0276,1.993,15,0
-1.0189,-3.2415,-1.2362,4.749,-1.0488,-3.0422,-0.97245,-3.007,15,1
-1.0189,3.7585,-1.2362,4.749,-1.0488,3.9578,-0.97245,3.993,15,1
-1.0189,-1.2415,5.7638,-1.251,-3.0488,-1.0422,-0.97245,-1.007,15,1
-1.0189,3.7585,5.7638,-1.251,-3.0488,-1.0422,-0.97245,-1.007,15,1
-1.0189,-0.24153,5.7638,-0.251,-3.0488,-0.042193,-0.97245,-0.0070321,15,1
-1.0189,-1.2415,5.7638,1.749,-3.0488,2.9578,-0.97245,-1.007,15,1
-2.0189,-2.2415,5.7638,-1.251,-3.0488,-1.0422,-0.97245,-1.007,15,1
5.9811,5.7585,5.7638,-1.251,5.9512,4.9578,6.0276,5.993,15,1
-3.0189,-0.24153,-3.2362,-1.251,-3.0488,-1.0422,-2.9724,-1.007,15,1
0.98106,5.7585,-2.2362,-3.251,1.9512,4.9578,2.0276,4.993,15,1
0.98106,5.7585,-2.2362,6.749,1.9512,6.9578,2.0276,6.993,15,1
6.9811,0.75847,5.7638,-2.251,5.9512,1.9578,6.0276,1.993,15,0
-3.0189,-3.2415,6.7638,5.749,-3.0488,-3.0422,-2.9724,-3.007,15,1
-3.0189,-3.2415,6.7638,-3.251,-3.0488,-3.0422,-2.9724,-3.007,15,0
6.9811,0.75847,1.7638,-2.251,6.9512,1.9578,7.0276,1.993,15,1
-4.0189,5.7585,-4.2362,-4.251,-4.0488,5.9578,-3.9724,5.993,15,1
6.9811,-4.2415,1.7638,-3.251,6.9512,2.9578,7.0276,-4.007,15,0
-3.0189,-4.2415,4.7638,7.749,1.9512,-4.0422,2.0276,-4.007,15,1
-4.0189,4.7585,-3.2362,5.749,2.9512,5.9578,-3.9724,4.993,15,1
4.9811,-4.2415,4.7638,-4.251,4.9512,-4.0422,5.0276,-4.007,15,0
-4.0189,7.7585,-4.2362,-5.251,-4.0488,7.9578,-3.9724,7.993,15,1
1.9811,1.7585,4.7638,-4.251,-1.0488,-2.0422,-1.9724,-2.007,15,1
0.98106,-5.2415,0.76378,5.749,0.95121,-5.0422,1.0276,-5.007,15,1
0.98106,-6.2415,0.76378,-6.251,0.95121,-6.0422,1.0276,-6.007,15,0
-4.0189,3.7585,-3.2362,4.749,2.9512,4.9578,-3.9724,3.993,15,1
-3.0189,-6.2415,3.7638,-6.251,1.9512,-6.0422,2.0276,-6.007,15,1
-3.0189,2.7585,3.7638,2.749,1.9512,2.9578,2.0276,2.993,15,0
-4.0189,1.7585,-3.2362,1.749,2.9512,1.9578,-3.9724,1.993,15,1
1.9811,5.7585,1.7638,-6.251,3.9512,5.9578,2.0276,5.993,15,0
2.9811,-4.2415,2.7638,-3.251,2.9512,2.9578,3.0276,-4.007,15,0
-3.0189,-3.2415,2.7638,-3.251,1.9512,-3.0422,2.0276,1.993,15,0
-4.0189,5.7585,-3.2362,-6.251,2.9512,5.9578,-3.9724,5.993,15,0
1.9811,-4.2415,-2.2362,1.749,2.9512,1.9578,3.0276,1.993,15,0
-4.0189,5.7585,1.7638,-6.251,1.9512,5.9578,2.0276,5.993,15,0
0.98106,-1.2415,0.76378,2.749,0.95121,-4.0422,1.0276,-1.007,15,0
0.98106,5.7585,1.7638,-6.251,1.9512,5.9578,1.0276,5.993,15,0
-1.0189,5.7585,2.7638,-6.251,-4.0488,5.9578,-0.97245,5.993,15,1
-2.0189,-6.2415,0.76378,5.749,-2.0488,-6.0422,-1.9724,-6.007,15,1
-0.018944,-1.2415,-0.23622,2.749,-0.048794,-4.0422,0.027555,-1.007,15,0
-2.0189,-5.2415,0.76378,-5.251,-2.0488,-5.0422,-1.9724,-5.007,15,1
-1.0189,-0.24153,-1.2362,-0.251,-1.0488,-0.042193,-0.97245,-0.0070321,15,1
1.9811,-4.2415,-0.23622,-4.251,-1.0488,-4.0422,3.0276,-4.007,15,0
-2.0189,2.7585,-1.2362,2.749,-3.0488,2.9578,-1.9724,2.993,15,1
-0.018944,2.7585,0.76378,-0.251,-2.0488,-0.042193,-1.9724,-0.0070321,15,1
-0.018944,-1.2415,2.7638,2.749,-0.048794,-4.0422,0.027555,-1.007,15,1
2.9811,-4.2415,3.7638,-4.251,2.9512,-4.0422,3.0276,-4.007,15,0
-0.018944,-0.24153,0.76378,2.749,0.95121,-0.042193,0.027555,-0.0070321,15,0
-1.0189,-1.2415,-1.2362,1.749,-1.0488,3.9578,4.0276,3.993,15,1
-1.0189,0.75847,2.7638,0.749,-0.048794,0.95781,-0.97245,0.99297,15,1
-1.0189,3.7585,2.7638,-4.251,-0.048794,5.9578,-0.97245,5.993,15,0
-0.018944,-0.24153,-1.2362,-1.251,-2.0488,-3.0422,-1.9724,-2.007,15,1
-0.018944,-4.2415,-0.23622,-4.251,-0.048794,-4.0422,0.027555,-4.007,15,0
-3.0189,1.7585,-3.2362,1.749,-3.0488,1.9578,-2.9724,1.993,15,0
1.9811,-4.2415,-2.2362,-4.251,2.9512,-4.0422,2.0276,-4.007,15,0
-2.0189,3.7585,2.7638,-4.251,-2.0488,5.9578,-1.9724,5.993,15,1
-0.018944,2.7585,-1.2362,2.749,-2.0488,2.9578,2.0276,2.993,15,0
-1.0189,-4.2415,1.7638,1.749,1.9512,-4.0422,-0.97245,-4.007,15,0
1.9811,1.7585,1.7638,1.749,1.9512,1.9578,2.0276,1.993,15,0
2.9811,2.7585,2.7638,1.749,2.9512,1.9578,3.0276,2.993,15,1
-2.0189,1.7585,-1.2362,1.749,-1.0488,1.9578,-1.9724,1.993,15,1
-1.0189,1.7585,-1.2362,1.749,-1.0488,1.9578,-0.97245,1.993,15,0
